title,category,link,link image
"Sudah 5 Jam, Febri Diansyah dan Rasamala Masih Diperiksa KPK",detikNews ,https://news.detik.com/berita/d-6961540/sudah-5-jam-febri-diansyah-dan-rasamala-masih-diperiksa-kpk,https://akcdn.detik.net.id/community/media/visual/2023/10/02/febri-diansyah-dan-rasamala-aritonang-tiba-di-gedung-merah-putih-kpk-dia-dipanggil-oleh-kpk-sebagai-saksi-kasus-korupsi-yang-t_43.jpeg?w=220&q=90
Bocah Korban Dugaan Malpraktik di Bekasi Meninggal Dunia,detikNews ,https://news.detik.com/berita/d-6961593/bocah-korban-dugaan-malpraktik-di-bekasi-meninggal-dunia,https://akcdn.detik.net.id/community/media/visual/2022/08/23/penemuan-mayat-wanita-duduk-di-melaya_43.jpeg?w=220&q=90
"Febri Diansyah dan Rasamala Selesai Diperiksa KPK Usai 6,5 Jam",detikNews ,https://news.detik.com/berita/d-6961712/febri-diansyah-dan-rasamala-selesai-diperiksa-kpk-usai-65-jam,https://akcdn.detik.net.id/community/media/visual/2023/10/02/febri-diansyah-kanan-dan-rasamala-aritonang-kiri-foto-rizky-adha-mahendradetikcom_43.jpeg?w=220&q=90
Jokowi Antar SBY ke Mobil Usai Pertemuan di Istana Bogor,detikNews ,https://news.detik.com/pemilu/d-6961705/jokowi-antar-sby-ke-mobil-usai-pertemuan-di-istana-bogor,https://akcdn.detik.net.id/community/media/visual/2023/10/02/jokowi-dan-sby-bertemu-hampir-1-jam-di-istana-bogor-evadetikcom_43.jpeg?w=220&q=90
"Kereta Cepat Disebut Nggak Bakal Balik Modal Sampai Kiamat, Jokowi Bilang Gini",detikFinance ,https://finance.detik.com/infrastruktur/d-6961353/kereta-cepat-disebut-nggak-bakal-balik-modal-sampai-kiamat-jokowi-bilang-gini,https://akcdn.detik.net.id/community/media/visual/2023/10/02/presiden-jokowi-eva-detikcom-1_43.mpo?w=220&q=90
"Elektabilitas Anies Turun, PKB Instruksikan Kader Turun Sapa Masyarakat",detikNews ,https://news.detik.com/pemilu/d-6961622/elektabilitas-anies-turun-pkb-instruksikan-kader-turun-sapa-masyarakat,https://akcdn.detik.net.id/community/media/visual/2018/12/11/78a4936b-131a-4559-8518-63b4d4b40cb0_43.jpeg?w=220&q=90
"Mobil F 414 RI ke Istana Bogor, SBY Dikabarkan Bertemu Jokowi",detikNews ,https://news.detik.com/pemilu/d-6961338/mobil-f-414-ri-ke-istana-bogor-sby-dikabarkan-bertemu-jokowi,https://akcdn.detik.net.id/community/media/visual/2019/10/11/ddcd6320-3a49-4b67-b83f-d1788601aed9_43.jpeg?w=220&q=90
Febri Diansyah Diperiksa soal Bukti Kasus Kementan Dilenyapkan? Ini Kata KPK,detikNews ,https://news.detik.com/berita/d-6961380/febri-diansyah-diperiksa-soal-bukti-kasus-kementan-dilenyapkan-ini-kata-kpk,https://akcdn.detik.net.id/community/media/visual/2023/09/12/kabag-pemberitaan-kpk-ali-fikri_43.jpeg?w=220&q=90
"KPK Ungkap Upaya Pemusnahan Bukti Kasus Kementan: Disobek, Dihancurkan",detikNews ,https://news.detik.com/berita/d-6961605/kpk-ungkap-upaya-pemusnahan-bukti-kasus-kementan-disobek-dihancurkan,https://akcdn.detik.net.id/community/media/visual/2023/09/20/jubir-kpk-ali-fikri-1_43.jpeg?w=220&q=90
Jokowi dan SBY Bertemu Hampir 1 Jam di Istana Bogor,detikNews ,https://news.detik.com/pemilu/d-6961389/jokowi-dan-sby-bertemu-hampir-1-jam-di-istana-bogor,https://akcdn.detik.net.id/community/media/visual/2023/10/02/jokowi-dan-sby-bertemu-hampir-1-jam-di-istana-bogor-evadetikcom_43.jpeg?w=220&q=90
"Foto Detik-detik Pernikahan di Irak Berubah Jadi Kebakaran, Tewaskan 113 Tamu",Wolipop ,https://wolipop.detik.com/foto-wedding/d-6961596/foto-detik-detik-pernikahan-di-irak-berubah-jadi-kebakaran-tewaskan-113-tamu,https://akcdn.detik.net.id/community/media/visual/2023/10/02/revan-dan-haneen-1_43.webp?w=220&q=90
Ini Dia Berlian Paling Langka di Bumi,detikInet ,https://inet.detik.com/science/d-6961692/ini-dia-berlian-paling-langka-di-bumi,https://akcdn.detik.net.id/community/media/visual/2020/11/12/berlian-merah-muda-langka-laku-terjual-rp-378-m_43.jpeg?w=220&q=90
"Bocoran Harga Land Cruiser Versi Murah, Mulai Rp 300 Jutaan",detikOto ,https://oto.detik.com/mobil/d-6961669/bocoran-harga-land-cruiser-versi-murah-mulai-rp-300-jutaan,https://akcdn.detik.net.id/community/media/visual/2023/10/02/toyota-compact-cruiser-1_43.jpeg?w=220&q=90
3 Orang yang Bebas ke Luar Negeri Tanpa Paspor,detikTravel ,https://travel.detik.com/travel-news/d-6961499/3-orang-yang-bebas-ke-luar-negeri-tanpa-paspor,https://akcdn.detik.net.id/community/media/visual/2023/07/06/ilustrasi-cara-membuat-paspor-anak_43.jpeg?w=220&q=90
"Youtuber Tukang Prank Ditembak, Netizen dan Juri Bela Penembak",detikInet ,https://inet.detik.com/cyberlife/d-6961327/youtuber-tukang-prank-ditembak-netizen-dan-juri-bela-penembak,https://akcdn.detik.net.id/community/media/visual/2023/04/06/youtuber-ini-ditembak-saat-lakukan-prank-di-mall_43.jpeg?w=220&q=90
Bupati Sukabumi Soal Penolakan Pembersihan Pandawara di Pantai Loji,detikTravel ,https://travel.detik.com/travel-news/d-6961529/bupati-sukabumi-soal-penolakan-pembersihan-pandawara-di-pantai-loji,https://akcdn.detik.net.id/community/media/visual/2022/10/03/aksi-pemuda-loji-sulap-lautan-sampah-di-pantai-jadi-bahan-utama-cofiring-pltu-2_43.jpeg?w=220&q=90
Respons Santai Marquez Usai Diledek Bagnaia Bye Honda-Cium Motor Kayak Rossi,detikOto ,https://oto.detik.com/otosport/d-6961625/respons-santai-marquez-usai-diledek-bagnaia-bye-honda-cium-motor-kayak-rossi,https://akcdn.detik.net.id/community/media/visual/2023/09/11/marc-marquez-1_43.jpeg?w=220&q=90
"Operator Seluler Teriak PNBP Jadi Beban, Usul Diganti",detikInet ,https://inet.detik.com/law-and-policy/d-6961532/operator-seluler-teriak-pnbp-jadi-beban-usul-diganti,https://akcdn.detik.net.id/community/media/visual/2022/08/24/xl-axiata-perluas-jaringan-4g-hingga-pelosok-negeri-2_43.jpeg?w=220&q=90
"Hotel Penuh Jelang MotoGP, Sandiaga Tawarkan Menginap di Homestay",detikTravel ,https://travel.detik.com/travel-news/d-6961511/hotel-penuh-jelang-motogp-sandiaga-tawarkan-menginap-di-homestay,https://akcdn.detik.net.id/community/media/visual/2023/10/02/menparekraf-sandiaga-uno_43.jpeg?w=220&q=90
"Ubah HGB jadi SHM Cuma Rp 50.000, Ini Syarat dan Caranya",detikProperti ,https://www.detik.com/properti/tips-dan-panduan/d-6960965/ubah-hgb-jadi-shm-cuma-rp-50000-ini-syarat-dan-caranya,https://akcdn.detik.net.id/community/media/visual/2022/07/08/warga-saat-terima-sertifikat-tanah_43.jpeg?w=220&q=90
